relative_path,size_bytes,sha256
data/reference/AB_catalyst_off_Voc_sweep.csv,8397,7d3274e38ad9b9c9934c61855e27ff14e78b0f5d2309905e3a301d8053313680
data/reference/BA_catalyst_off_Voc_sweep.csv,1234,15978d8d57961461f47c4b67134e11ccc0874d25b14758f166452f53818cdf4a
data/reference/BA_finite_current_loadline.csv,21183,47fcf5a2361e72e00f2f9e809ef7ed6b04a92c5b5b6e9d72792d4868b80374bd
data/reference/BA_operating_profile.csv,353360,fc93477f3d0f1f02a759716385c38cbb9604c0ed3525d024fcc65c4ebf35201c
data/reference/BB_operating_point.csv,570,04ca259077e78f4b436aa06c6904f8a22ea2751592997f2d2fde504874a7ca9e
data/reference/BB_operating_profile.csv,357087,479e36f09a88e1e1c551b5ef917a1313647369f43f2ae5286b785527c1dc21a5
data/reference/BB_semiconductor_JV.csv,4008,ae6c65fed08e7f0b416c92af3af79f485ab1281073e4edcef24962262bcd6990
data/reference/README.md,1072,9664ea9eea94a69633ab1759c70cf1b2dd2417d73b3253aaf6b2f4f4ad3b4dbc
data/reference/architecture_controls_summary.csv,572,dff6dc72958ea71d96c99837bcf40a3ecf361a917883b0307904e08730e3c52f
data/reference/baseline_summary.csv,328,d5b29604866b18fdc7ab25d514a25bfd1fe0c51929e386821fbc7b6f0c4ad0fe
data/reference/common_transfer_rate_sweep.csv,2503,a052d990f85ad14763dc0c5d0d0a6aee6fc07450ba78f0b0aa8651c75c7c6291
data/reference/intensity_sweep.csv,1101,346b5959d81391c29671a93df0b7e8eed951072b84898cc677beaf7e24a86bf5
data/reference/native_band_bending_sweep.csv,11373,7a44fe5336a59bdeecd1300fd817ebcfc0c399067a4fa1384676f794c93a3f94
data/reference/thickness/AA_thickness_SI_plot_data.csv,3705,db14c82cee489d06c1361d025bfc4e4fef35d013e555b9f8dfcf6a13f1f5049e
data/reference/thickness/AA_thickness_sweep_combined_dense.csv,23524,51312469470f9a4ea528e3f9942d60d6e143dc7f118cd6de5342c759630cb61d
docs/Figure_S15_model_framework.tex,3483,0e20c2e018f2f8d50d41e51728e37ee4aaeaa87de5111c40389dd56c8cb01e33
docs/NOTATION.md,5870,a02ab3a7fd2279f03dd51ba943d8363ef86958fa5a89b1ce9b87966cef4ab1ca
docs/NUMERICAL_METHODS.md,13547,a3b7456095c80389fdd95d7916359e6eaff87ad03204b601716961e8fde2656e
docs/NatureCatalysis_SI_energy_voltage_BA_clarified.tex,82887,7b6d648f5ef84be03c69a9f1fd55fe8e021bd72d0301c1ad0b9b801cad3c76a4
docs/OUTPUT_SCHEMA.csv,12774,2491a6890e7e0ca12a8780a6d7519d8f64496f9c06cbcd1431ea258636375d41
docs/SI_ALIGNMENT.md,3031,809ea446a62de3dc54ff52d036694449d4d66dec3faa9f6433355b915bec6eed
figures/Figure_S15_model_framework.pdf,174403,5942cdebf4c7f08bf218801ce2db0d3a2ea79bf3a1b605c9fa8b8e15a6ec9514
figures/Figure_S15_model_framework.png,63351,4da06aee63da58fe5cf82112b9504d91665f83b29e1b7d1c9d7419bc04e527aa
figures/Figure_S16_AA_BA_operating_profiles.pdf,36907,638edb7aa2aaea8e6327c9654b31bbc92d819e1e3a098395c8f17afc7e917982
figures/Figure_S16_AA_BA_operating_profiles.png,79017,5e88c225b2e5ec9ffdcb337761764571653070d2d1acb39aa54aa41dac09a076
figures/Figure_S17_native_asymmetry_sensitivity.pdf,29468,2efd0345efa6198e33353acd445ea5defb354d7fa984098474547e3da8b4c403
figures/Figure_S17_native_asymmetry_sensitivity.png,60225,2a8d358113fb7fe98f30f715aa88f55d80cd081a31588d8725220566efc87947
figures/Figure_S18_transfer_intensity_sensitivity.pdf,64836,21f2cd60576f3b048485c629c01ffe9ad17c2fb8d708f1ffa0f5d724038c37dc
figures/Figure_S18_transfer_intensity_sensitivity.png,128511,3c21d48ad7b38ab34e30adf23afd33e099a558f5186186279c9da9be36caef91
figures/Figure_S19_AA_thickness_sensitivity.pdf,34486,e04ffb07157167f5daf2fa7e0ce039a796e22abb0e7b46da27948cffc0a393a5
figures/Figure_S19_AA_thickness_sensitivity.png,70990,47be4e9d2ce8cfc87fac0373a190ae34ea11fc197ca9df6d6ae0e49fc3b89ced
provenance/README.md,1486,6df9485c76b235b61257c00779a10d910186711894ba9057c26e25290966f8eb
provenance/code_changes.diff,83063,900c858439f272146f2cc29035c32c1780335e6764b389d3943458542b4c13a1
provenance/historical_validation/BB_loadline/bb_loadline_scan.csv,20030,e6694e3f80e10383992ce29585ac4b390ffc056684dc6b8668a089bd140135e8
provenance/historical_validation/BB_loadline/bb_operating_point.csv,780,5b686ee2068ebc9fff74a4135d04f0af35b1393ed7a4f2665482820dd462e733
provenance/historical_validation/BB_loadline/bb_semiconductor_JV.csv,4012,abb28c83074a3b7239a3614240f51811716f75b0878a36b64a7cceebf1097339
provenance/historical_validation/BB_loadline/run.log,902,33cd3a387c8c1f54b882dc26c706f0bac11ec99b4a73a3742550f4d495fe10ca
provenance/historical_validation/BB_profile_validation/BB_Voc_profiles.csv,778332,967b34ad65a0f9df1c5776d0a333aef6105c82513791f88e5afb950fa61aa6c6
provenance/historical_validation/BB_profile_validation/BB_band_diagram_operating_point.pdf,22376,a64cc013570d34dead767826b69ac62c0957bd71ba470d905839d266b2e75ad7
provenance/historical_validation/BB_profile_validation/BB_band_diagram_operating_point.png,89611,a0ef15f9c25f577e3216ea0057f71e4654f9f4b7f3ba74f079305920cc0f0f55
provenance/historical_validation/BB_profile_validation/BB_band_profile_Voc_vs_operating.pdf,19958,d22b9d10da6f18d74981a93f45b8f52a21ab2ef95057f7ff0c38202f4662cd1c
provenance/historical_validation/BB_profile_validation/BB_band_profile_Voc_vs_operating.png,94898,b5fdf5ed0b05db524576684b035c9ec9eb15df880a94f3dbdaa45a0f5485a40f
provenance/historical_validation/BB_profile_validation/BB_carrier_profiles.pdf,19826,3f4576510c1cfd5098cc0b13f99640dbc9e0b0eec113703c69a3acdd55373e79
provenance/historical_validation/BB_profile_validation/BB_carrier_profiles.png,93219,9d1b3e79048bfc40e036f6c5d16f6f94a78ddd34b58c5b4be0c63a9889bddf7e
provenance/historical_validation/BB_profile_validation/BB_current_profiles.pdf,19230,73dbca1facee6130a90a7ca70efff41d02c11ef8a7d6198bbd289afe6e97e284
provenance/historical_validation/BB_profile_validation/BB_current_profiles.png,113097,1f333fd5fa72e41397a7f703583c47d5eab792405937f384b5f0737f402b6752
provenance/historical_validation/BB_profile_validation/BB_generation_recombination.pdf,17750,4faaff215412e38f0801ba279bfa6d1d016824aadcfbf04b81ea5d4105665905
provenance/historical_validation/BB_profile_validation/BB_generation_recombination.png,65752,2ab1a1ef7a08ec6a1f9cb66530a4c5ee4ba7720be55243358b88a067220a9913
provenance/historical_validation/BB_profile_validation/BB_operating_profiles.csv,774726,8712a6a7fb3c259108a215aa68608383ed6c8c3df3e51b05f12482d027c241a4
provenance/historical_validation/BB_profile_validation/BB_validation_summary.csv,1451,1ffcbef2690646ce0a8da5c52d4f7a8d2f07bf819ed803663ecb713b3c1723ca
provenance/historical_validation/publication_reproduction/results/AA_operating_profile.csv,348606,38ed21f65d44204a1b3c54c8fd8a4804ef16cf1a89424e73aeb14359301cad4c
provenance/historical_validation/publication_reproduction/results/AB_catalyst_off_Voc_sweep.csv,8395,fd26c955c722dce86c00e4513bfe35072dc76ec637859531d991ba431bef96dd
provenance/historical_validation/publication_reproduction/results/BA_catalyst_off_Voc_sweep.csv,1234,15978d8d57961461f47c4b67134e11ccc0874d25b14758f166452f53818cdf4a
provenance/historical_validation/publication_reproduction/results/BA_finite_current_loadline.csv,21183,9ac2cd50c59466bcd3394be972b423fa5696405b0d3b3a9921d106de45490d19
provenance/historical_validation/publication_reproduction/results/BA_operating_profile.csv,353360,fc93477f3d0f1f02a759716385c38cbb9604c0ed3525d024fcc65c4ebf35201c
provenance/historical_validation/publication_reproduction/results/BB_operating_point.csv,570,04ca259077e78f4b436aa06c6904f8a22ea2751592997f2d2fde504874a7ca9e
provenance/historical_validation/publication_reproduction/results/BB_operating_profile.csv,357087,479e36f09a88e1e1c551b5ef917a1313647369f43f2ae5286b785527c1dc21a5
provenance/historical_validation/publication_reproduction/results/BB_semiconductor_JV.csv,4008,ae6c65fed08e7f0b416c92af3af79f485ab1281073e4edcef24962262bcd6990
provenance/historical_validation/publication_reproduction/results/architecture_controls_summary.csv,572,dff6dc72958ea71d96c99837bcf40a3ecf361a917883b0307904e08730e3c52f
provenance/historical_validation/publication_reproduction/results/baseline_summary.csv,328,d5b29604866b18fdc7ab25d514a25bfd1fe0c51929e386821fbc7b6f0c4ad0fe
provenance/historical_validation/publication_reproduction/results/common_transfer_rate_sweep.csv,2503,a052d990f85ad14763dc0c5d0d0a6aee6fc07450ba78f0b0aa8651c75c7c6291
provenance/historical_validation/publication_reproduction/results/intensity_sweep.csv,1101,346b5959d81391c29671a93df0b7e8eed951072b84898cc677beaf7e24a86bf5
provenance/historical_validation/publication_reproduction/results/native_band_bending_sweep.csv,11372,44da7fa6e4936c90988c84d8dec03ca8fd53bade7eb2d406b023a795bfee784e
provenance/historical_validation/publication_reproduction/run.log,1116,63391473b6e67bb13a7146057aa3379d637af56d7aa05748e32a7b47d9bf42c9
provenance/si_reference_figures/Figure_S15_model_framework.pdf,174724,b6c5837677f5e5b621df03672bc28141c1f94cde21246c76b09866d1d45e1162
provenance/si_reference_figures/Figure_S16_AA_BA_operating_profiles.pdf,36897,8b8926468531f45b51a12a778eb7ffdae0155bb158e93a84fe15acd22cfb79f7
provenance/si_reference_figures/Figure_S16_AA_BA_operating_profiles.png,78750,00be120a8c76b3672ed866a9bd3d8e4c6c06200c757a344fbd8873dc14ea2645
provenance/si_reference_figures/Figure_S17_native_asymmetry_sensitivity.pdf,29467,301cdc18543c5b4a7538f322fd6f9cccfa9189b411c596723e5075cf3b2393d5
provenance/si_reference_figures/Figure_S17_native_asymmetry_sensitivity.png,60225,2a8d358113fb7fe98f30f715aa88f55d80cd081a31588d8725220566efc87947
provenance/si_reference_figures/Figure_S18_transfer_intensity_sensitivity.pdf,64839,ebd38345761cf55d45864c3a3c64ca26add29355f9712a224f725ca3d4fcd887
provenance/si_reference_figures/Figure_S18_transfer_intensity_sensitivity.png,128511,3c21d48ad7b38ab34e30adf23afd33e099a558f5186186279c9da9be36caef91
provenance/si_reference_figures/Figure_S19_AA_thickness_sensitivity.pdf,34487,4ce9cb037b9f10713e070034720eb796fb1de5d8cc3b2fbe90cf56f4c501e5a1
provenance/si_reference_figures/Figure_S19_AA_thickness_sensitivity.png,70990,47be4e9d2ce8cfc87fac0373a190ae34ea11fc197ca9df6d6ae0e49fc3b89ced
provenance/si_reference_figures/replot_model_figures.py,7807,9e314a80ec821f79c35ab133b8077c5ea98f3e01e8be971bfede95743219834b
provenance/source_verification.json,3681,721527b6880dfb6c132024de937307dc4cd76d2f11f817d22a737dd0d3ba1195
provenance/upstream_code/AA_thickness_sweep.py,5466,a62ffc1ffe20681e82218a95fafbb4773b32517d4116b556f1e125ca6a34e5e4
provenance/upstream_code/BB_profile_validation.py,9896,0a0832be0f2e07dfccf2898fa9dfe15e8e670bd98a1ddacf0f161e73f02937ca
provenance/upstream_code/BB_schottky_loadline_solver.py,12744,8ae50549c20d157ecd8ee0b280934b022404a64f38d801fa79c4e5a17dfed4b7
provenance/upstream_code/cooperative_adaptive_junction_simulator.py,56624,d678729bef6a903d614aa6b7528213b4787c6b5daf68504bf7c075caef56e353
provenance/upstream_figures/Figure_S15_model_framework.pdf,23159,9ef83f68f0e467aec11b8c584593718c0df638056faaf19daee8d10b14195d72
provenance/upstream_figures/Figure_S15_model_framework.png,97420,dc5c61a50bc23fd147837834ea62057c009eb73455c293802b0f1751024b1b47
provenance/upstream_figures/Figure_S16_conventional_band_diagrams.pdf,29012,ee2e2eb836ed92e2afebe027b82ade72e713adb42afd2f971c1e84e18ee11490
provenance/upstream_figures/Figure_S16_conventional_band_diagrams.png,323517,5e6bb58c3204c1f96b845bdd489c27720fe650bb5fad2139989ada724fbce3fc
provenance/upstream_figures/Figure_S17_adaptive_buried_controls.pdf,32723,a68398c85cbf5135ade7ec2149ac1e9ebfb8099129bd54832a8db9a0170c28ec
provenance/upstream_figures/Figure_S17_adaptive_buried_controls.png,391793,d266bbfe320763c576742107010c88c89ec84479dd44affb054e7bbc73720ccb
provenance/upstream_figures/Figure_S18_native_asymmetry_sensitivity.pdf,26362,ebb0d523f0493438c1bf20ee2594735b22b08c95334d00f2ee764d304100cdc1
provenance/upstream_figures/Figure_S18_native_asymmetry_sensitivity.png,200649,25281bdf31c86cd54d6cbcaef75aee9ec4c12c2f163b1e95f6ee35be25481252
provenance/upstream_figures/Figure_S19_rate_and_intensity_sensitivity.pdf,27356,844368f101ab9e2aba00f72394f576a2b16558f75e5664f4e5a0c784f36ac1de
provenance/upstream_figures/Figure_S19_rate_and_intensity_sensitivity.png,334956,28cc743cd9751b3a77f679081a4fa9c6c4bb87fbb89ff89edc3430843b658410
tests/test_model.py,8078,f20f410b67dcdd6e50283f2ab19d13b984f86e8cfe5df62105748c9ffd5f9cd0
validation/environment.json,136,a31bb83a69286b3b90a0b2fc5073e23932d545215de0aab0218d3acd13aa4404
validation/figure_checks.json,673,7ae60ff2bf7edda2ae31ee1fe8ac2d079ac8b0cca3c28b914a3d938e56d03730
validation/quick_smoke/run_metadata.json,1652,00295d165e7dbf3ddbcc590f1ecb0f41290cd222482302e4385ab709687f48b6
validation/quick_smoke/run_output.txt,179,0a5befc4fccd7fcfa94c2fc02ea2156524a27342472d411b65ef978a4415f536
validation/si_alignment/BB_loadline/BB_loadline_scan.csv,25725,f6c371150dc56525495c36915476301db27c976338661369d9b741155d1f962b
validation/si_alignment/BB_loadline/BB_reverse_load.csv,1286,35ffa5bee68565081732a072f25e7cc1da771b6411c69560da0677d1fa409f35
validation/si_alignment/BB_loadline/BB_reverse_load_profile.csv,360164,72d2ec372820355ed26bbec8c01425541cd906dbd45d7b6398647419ce53216f
validation/si_alignment/BB_loadline/BB_semiconductor_JV.csv,3947,904bab24af5d60adc4b9572088c4483732e6effbfff7da537803ed4361458966
validation/si_alignment/BB_loadline/endpoint_checks.json,960,1ff9f7d50d13000ebb8f19c8adea3f47d6c6c5a99bd8f54265658c789f6d4afd
validation/si_alignment/BB_profiles/BB_band_diagram.pdf,18544,fff88939aa64dc54f46bfd4286a5487232f3dc931b7eb0779e4a8b671d2dd071
validation/si_alignment/BB_profiles/BB_carrier_profiles.pdf,18013,f8c8a6d4c5b53305bab562801a533f3c3f8fe09d1d7956f83b3ee2b0e052888b
validation/si_alignment/BB_profiles/BB_current_profiles.pdf,15917,dd462dd53dcc36c44b337a3c152e81f754321970ee44e10bc58c30301910673d
validation/si_alignment/BB_profiles/BB_generation_recombination.pdf,15813,148a79590cb51273f7af678785f4d59d0cf0af4a8a1656e99542e0e8859fd105
validation/si_alignment/BB_profiles/BB_open_circuit_profile.csv,590175,07b5a33fa949b80c60c112520c7de1a1d8be1ce0a925677fbab79ac6b21432da
validation/si_alignment/BB_profiles/BB_open_circuit_vs_loaded.pdf,17063,3b4cded53478f18599b2a0f06be00e0b1a05c51ff5699d2595843f323218c66c
validation/si_alignment/BB_profiles/BB_reverse_load_profile.csv,586465,b9ec8eee60b3cc1d34a7152a1451cc7c48413d3d2c00ab5bc68003685d9f189e
validation/si_alignment/BB_profiles/BB_validation_states.csv,1712,65690c169a66b82c805346398f4d401033bb09f1e6bde26e10782262828b6970
validation/si_alignment/BB_profiles/endpoint_checks.json,2456,83fac9f465792ce0e5035e95bfbda07435808537685890da1449f0bfa0a2a881
validation/si_alignment/convergence/endpoint_checks.json,1903,db04d49d846d53a43520949327482b4509c0fd25c3d965394c719fd7702a8b3b
validation/si_alignment/convergence/refinement_comparison.csv,1358,4608939beca2980c4535329ce8e0f64d19beef03651edfc7de60cd43f3e81142
validation/si_alignment/publication/data/AA_dark_equilibrium_profile.csv,374896,b8c0798516fcda243471b566820ab431b5bf5356fbb17b6555aa8c62003727ee
validation/si_alignment/publication/data/AA_operating_profile.csv,348582,ea62a03275d9e92f7a2a39da34a75a497a3e39720aa72eed7856efff876e1feb
validation/si_alignment/publication/data/AA_thickness_plot_data.csv,22928,e821495c3f47570dc6e3d557e5d55c8d69c79ff00e828a7faeda96527f363d76
validation/si_alignment/publication/data/AA_thickness_sweep.csv,45434,7947fc7aabb132ae6b2fabff88a06396d08814f3c2c19ad0dde758d0681eb37c
validation/si_alignment/publication/data/AB_dark_equilibrium_profile.csv,374896,b8c0798516fcda243471b566820ab431b5bf5356fbb17b6555aa8c62003727ee
validation/si_alignment/publication/data/BA_dark_equilibrium_profile.csv,374896,b8c0798516fcda243471b566820ab431b5bf5356fbb17b6555aa8c62003727ee
validation/si_alignment/publication/data/BA_operating_profile.csv,353336,1cd11ace24a4de900f3d9ca5a7ac7d13385d5864630418c62c317764b9c3e6a2
validation/si_alignment/publication/data/BB_dark_equilibrium_profile.csv,374896,b8c0798516fcda243471b566820ab431b5bf5356fbb17b6555aa8c62003727ee
validation/si_alignment/publication/data/common_transfer_rate_sweep.csv,3950,1bc9eec65c8c3f808d542dc4d5d61021b9f71d59b8705e4c907aea4e60b770fe
validation/si_alignment/publication/data/dark_equilibrium_states.csv,2427,67f16be7ffbe0781689a9adaf2ba5ec033f022e96c4126c809fd6c4ae8abf368
validation/si_alignment/publication/data/intensity_sweep.csv,4468,a64c74da66f91e003f3b1c20207045a7312d928133841fad6b893a4aa931b214
validation/si_alignment/publication/data/native_band_bending_sweep.csv,18000,7aeb66939ec9876a4eea9989e602ed6201726566671bfc6a0085f188d35f111c
validation/si_alignment/publication/data/operating_states.csv,1887,e375636714462ca733984074b3bde505bbdc746fd848393d78c6560e83f43cb9
validation/si_alignment/publication/data/selected_catalyst_off_states.csv,345,b0e8ca019655e905f4d4967f21d1f2599303b788b2dae67b0d5afd3111dd6918
validation/si_alignment/publication/diagnostics/BB_reverse_load.csv,1156,ea75c699b031f91367befb15b89be53f4faa03fc80d9a4f8f6f1807a298811ae
validation/si_alignment/publication/diagnostics/BB_reverse_load_profile.csv,360691,36d8ad559fdd80684ae989cb88d6ee8ea858a2413ff7df3459bf4ca894aca16c
validation/si_alignment/publication/diagnostics/BB_semiconductor_JV.csv,3941,2a48791c8fce08b15e2a3b093f7548ff79235a37bf8d3a0d3e10770478495a17
validation/si_alignment/publication/diagnostics/diagnostic_summary.json,1355,f0b88c1dde9082552a5911b61f71dd20646c2974b039a9a4f579bf17d391eae4
validation/si_alignment/publication/figures/Figure_S16_AA_BA_operating_profiles.pdf,36907,638edb7aa2aaea8e6327c9654b31bbc92d819e1e3a098395c8f17afc7e917982
validation/si_alignment/publication/figures/Figure_S16_AA_BA_operating_profiles.png,79017,5e88c225b2e5ec9ffdcb337761764571653070d2d1acb39aa54aa41dac09a076
validation/si_alignment/publication/figures/Figure_S17_native_asymmetry_sensitivity.pdf,29468,2efd0345efa6198e33353acd445ea5defb354d7fa984098474547e3da8b4c403
validation/si_alignment/publication/figures/Figure_S17_native_asymmetry_sensitivity.png,60225,2a8d358113fb7fe98f30f715aa88f55d80cd081a31588d8725220566efc87947
validation/si_alignment/publication/figures/Figure_S18_transfer_intensity_sensitivity.pdf,64836,21f2cd60576f3b048485c629c01ffe9ad17c2fb8d708f1ffa0f5d724038c37dc
validation/si_alignment/publication/figures/Figure_S18_transfer_intensity_sensitivity.png,128511,3c21d48ad7b38ab34e30adf23afd33e099a558f5186186279c9da9be36caef91
validation/si_alignment/publication/figures/Figure_S19_AA_thickness_sensitivity.pdf,34486,e04ffb07157167f5daf2fa7e0ce039a796e22abb0e7b46da27948cffc0a393a5
validation/si_alignment/publication/figures/Figure_S19_AA_thickness_sensitivity.png,70990,47be4e9d2ce8cfc87fac0373a190ae34ea11fc197ca9df6d6ae0e49fc3b89ced
validation/si_alignment/publication/run_metadata.json,2624,fcbabc181bc5c882139c43c63e236ffa5020389d2765b3a819d08a3030d57c4f
validation/si_alignment/publication/thickness/AA_thickness_sweep.csv,45434,7947fc7aabb132ae6b2fabff88a06396d08814f3c2c19ad0dde758d0681eb37c
validation/si_alignment/publication/thickness/endpoint_checks.json,62365,96035a16883288682897d7a6b02457dc019324e1945189e0434037ecc7cbf8b2
validation/si_alignment/publication/thickness/reference_comparison.csv,45424,f8b08bed7622942f45cb838113b2fddf0ef9f8c6053d6011cf94a5296c6c6b98
validation/si_alignment/publication/thickness/reproduction_summary.json,623,d2a1b8be109f3481c23287c29cb04ff937ad1510a040d7858f8212754f02c706
validation/si_alignment/publication/validation/baseline_endpoint_checks.json,6178,2a2c49087cb8ef641ceddc05c568a7863c641dadf7aba659c7e4277ed7bbea09
validation/si_alignment/publication/validation/baseline_reference_comparison.csv,775,21a12ee5e23166ca81a59162752e98228caf78a6360d71efcc4791fecb58f82c
validation/si_alignment/publication/validation/sensitivity_endpoint_checks.json,35990,8e7ced7bd2ffb21b3fb4dac3ef576d7938bf10a50900aa1f65b10a820a741d02
validation/si_alignment/publication/validation/sensitivity_reference_comparison.csv,24988,3bcd7b7851d2ed4a577efe21af1c2c0aaf0ed319f9d44366afc02d5d91d451e5
validation/si_alignment/run_output.txt,6994,bc599539d7750409dd24ddaa5894bf9ddf1c8b3b3fcabb82713f7495e99c517f
validation/unmodified_rerun/AA_operating_profile.csv,348606,38ed21f65d44204a1b3c54c8fd8a4804ef16cf1a89424e73aeb14359301cad4c
validation/unmodified_rerun/BA_operating_profile.csv,353360,fc93477f3d0f1f02a759716385c38cbb9604c0ed3525d024fcc65c4ebf35201c
validation/unmodified_rerun/BB_operating_profile.csv,357087,479e36f09a88e1e1c551b5ef917a1313647369f43f2ae5286b785527c1dc21a5
validation/unmodified_rerun/run.py,1581,9543dd1b6aeed833a84150a9fad347e5187434e485c98e892ef4172d7334288c
validation/unmodified_rerun/run_output.txt,280,f466aa6a0918eadba091ae33de25ee7604006d2a5c0e6419b1067529142601e0
validation/unmodified_rerun/summary.json,10413,e36b927c98de58955281ee9cac24762b2e88770847af7e5a255f76d42856af6a
